Color,Label,DomPorColor,MaxPorColor,VoidFracgtioColor,Surface_graColor,Surface_voColor,Hitblue,Hitred
#DAFF4D,blue(5131)&nbsp;red(421),#000000,#000000,#000000,#000000,#000000,5131,421
#E7FF4D,blue(775)&nbsp;red(71),#030303,#030303,#111111,#080808,#1F1F1F,775,71
#FFF94D,blue(822)&nbsp;red(58),#0C0C0C,#0C0C0C,#383838,#202020,#5D5D5D,822,58
#FFE14D,blue(1035)&nbsp;red(70),#151515,#151515,#535353,#333333,#838383,1035,70
#FFCE4D,blue(877)&nbsp;red(37),#1B1B1B,#1A1A1A,#606060,#3D3D3D,#989898,877,37
#FFC64D,blue(843)&nbsp;red(59),#1F1F1F,#1C1C1C,#686868,#454545,#A7A7A7,843,59
#FFB64D,blue(766)&nbsp;red(35),#222222,#1E1E1E,#6E6E6E,#4D4D4D,#B6B6B6,766,35
#FFA34D,blue(731)&nbsp;red(33),#222222,#1F1F1F,#737373,#545454,#C5C5C5,731,33
#FF934D,blue(717)&nbsp;red(26),#222222,#1F1F1F,#777777,#5D5D5D,#D7D7D7,717,26
#FF754D,blue(547)&nbsp;red(13),#222222,#1E1E1E,#7A7A7A,#646464,#E7E7E7,547,13
#E2FF4D,blue(601)&nbsp;red(72),#050505,#050505,#0B0B0B,#050505,#121212,601,72
#F7FF4D,blue(596)&nbsp;red(41),#0C0C0C,#0C0C0C,#2B2B2B,#161616,#444444,596,41
#FFE64D,blue(641)&nbsp;red(41),#191919,#181818,#505050,#2E2E2E,#777777,641,41
#FFD94D,blue(342)&nbsp;red(20),#202020,#1D1D1D,#626262,#3B3B3B,#909090,342,20
#FFC64D,blue(249)&nbsp;red(21),#242424,#202020,#6C6C6C,#444444,#A1A1A1,249,21
#FFB64D,blue(228)&nbsp;red(10),#262626,#222222,#747474,#4D4D4D,#B0B0B0,228,10
#FFA34D,blue(215)&nbsp;red(5),#272727,#242424,#787878,#555555,#BFBFBF,215,5
#FF934D,blue(238)&nbsp;red(4),#262626,#242424,#7C7C7C,#5E5E5E,#D0D0D0,238,4
#FF724D,blue(276)&nbsp;red(5),#252525,#222222,#7F7F7F,#686868,#E4E4E4,276,5
#FF6D4D,blue(632)&nbsp;red(24),#252525,#212121,#818181,#6E6E6E,#F0F0F0,632,24
#E7FF4D,blue(497)&nbsp;red(27),#151515,#131313,#151515,#080808,#1C1C1C,497,27
#F7FF4D,blue(1033)&nbsp;red(90),#1C1C1C,#1A1A1A,#2E2E2E,#151515,#3F3F3F,1033,90
#FFEC4D,blue(458)&nbsp;red(49),#252525,#202020,#545454,#2C2C2C,#6F6F6F,458,49
#FFD64D,blue(253)&nbsp;red(7),#292929,#252525,#6B6B6B,#3C3C3C,#8C8C8C,253,7
#FFC34D,blue(259)&nbsp;red(13),#2C2C2C,#282828,#777777,#464646,#9E9E9E,259,13
#FFB34D,blue(294)&nbsp;red(15),#2E2E2E,#2A2A2A,#7F7F7F,#505050,#ADADAD,294,15
#FFA04D,blue(335)&nbsp;red(11),#2F2F2F,#2C2C2C,#838383,#595959,#BBBBBB,335,11
#FF8D4D,blue(332)&nbsp;red(16),#2F2F2F,#2D2D2D,#878787,#626262,#CBCBCB,332,16
#FF674D,blue(267)&nbsp;red(7),#2D2D2D,#2B2B2B,#898989,#6E6E6E,#E0E0E0,267,7
#FF4DBE,blue(715)&nbsp;red(20),#2A2A2A,#282828,#8B8B8B,#767676,#F1F1F1,715,20
#FFFF4D,blue(737)&nbsp;red(41),#333333,#2D2D2D,#424242,#1D1D1D,#505050,737,41
#FFE94D,blue(42)&nbsp;red(1),#343434,#2F2F2F,#5D5D5D,#2D2D2D,#6E6E6E,42,1
#FFD34D,blue(142)&nbsp;red(12),#353535,#303030,#747474,#3F3F3F,#8A8A8A,142,12
#FFC14D,blue(244)&nbsp;red(7),#373737,#323232,#818181,#4A4A4A,#9C9C9C,244,7
#FFAE4D,blue(273)&nbsp;red(8),#383838,#343434,#898989,#545454,#ACACAC,273,8
#FF9B4D,blue(279)&nbsp;red(13),#393939,#363636,#8E8E8E,#5E5E5E,#BABABA,279,13
#FF824D,blue(309)&nbsp;red(17),#393939,#373737,#919191,#676767,#C8C8C8,309,17
#FF624D,blue(278)&nbsp;red(12),#373737,#353535,#939393,#727272,#D9D9D9,278,12
#FF4DC6,blue(384)&nbsp;red(14),#323232,#313131,#949494,#7D7D7D,#EEEEEE,384,14
#FF4DCB,blue(818)&nbsp;red(28),#2F2F2F,#2D2D2D,#959595,#838383,#FAFAFA,818,28
#FFF64D,blue(843)&nbsp;red(41),#464646,#404040,#555555,#242424,#595959,843,41
#FFE94D,blue(420)&nbsp;red(33),#454545,#3F3F3F,#636363,#2F2F2F,#6C6C6C,420,33
#FFD34D,blue(186)&nbsp;red(13),#424242,#3D3D3D,#787878,#404040,#878787,186,13
#FFBE4D,blue(262)&nbsp;red(9),#424242,#3D3D3D,#878787,#4E4E4E,#9B9B9B,262,9
#FFAB4D,blue(267)&nbsp;red(16),#424242,#3E3E3E,#909090,#585858,#AAAAAA,267,16
#FF884D,blue(321)&nbsp;red(11),#434343,#3F3F3F,#969696,#626262,#B8B8B8,321,11
#FF804D,blue(354)&nbsp;red(12),#424242,#3F3F3F,#989898,#6B6B6B,#C6C6C6,354,12
#FF624D,blue(277)&nbsp;red(10),#404040,#3E3E3E,#9A9A9A,#747474,#D4D4D4,277,10
#FF4DD1,blue(242)&nbsp;red(4),#3B3B3B,#3A3A3A,#9B9B9B,#818181,#E8E8E8,242,4
#FF4DEE,blue(687)&nbsp;red(16),#363636,#353535,#9C9C9C,#8B8B8B,#F9F9F9,687,16
#9CFF4D,blue(661)&nbsp;red(37),#575757,#515151,#727272,#353535,#6E6E6E,661,37
#8BFF4D,blue(268)&nbsp;red(12),#545454,#4E4E4E,#7F7F7F,#424242,#838383,268,12
#79FF4D,blue(362)&nbsp;red(18),#515151,#4B4B4B,#8F8F8F,#525252,#9A9A9A,362,18
#66FF4D,blue(325)&nbsp;red(23),#505050,#4A4A4A,#999999,#5E5E5E,#AAAAAA,325,23
#53FF4D,blue(245)&nbsp;red(22),#4E4E4E,#4A4A4A,#9E9E9E,#686868,#B7B7B7,245,22
#FF5D4D,blue(322)&nbsp;red(13),#4D4D4D,#484848,#A0A0A0,#717171,#C3C3C3,322,13
#FF554D,blue(395)&nbsp;red(15),#4A4A4A,#474747,#A1A1A1,#797979,#D0D0D0,395,15
#FF4DD1,blue(338)&nbsp;red(8),#454545,#434343,#A2A2A2,#848484,#E1E1E1,338,8
#FF4DF4,blue(409)&nbsp;red(9),#3F3F3F,#3D3D3D,#A3A3A3,#919191,#F4F4F4,409,9
#FF4DFC,blue(816)&nbsp;red(24),#3B3B3B,#3A3A3A,#A3A3A3,#979797,#FFFFFF,816,24
#8EFF4D,blue(414)&nbsp;red(28),#6C6C6C,#666666,#8C8C8C,#424242,#777777,414,28
#83FF4D,blue(504)&nbsp;red(26),#6A6A6A,#636363,#919191,#4B4B4B,#848484,504,26
#6BFF4D,blue(261)&nbsp;red(18),#656565,#5F5F5F,#9B9B9B,#5A5A5A,#999999,261,18
#58FF4D,blue(285)&nbsp;red(16),#616161,#5B5B5B,#A3A3A3,#676767,#AAAAAA,285,16
#4DFF4E,blue(269)&nbsp;red(19),#5D5D5D,#585858,#A8A8A8,#707070,#B6B6B6,269,19
#FF574D,blue(310)&nbsp;red(16),#5A5A5A,#555555,#AAAAAA,#787878,#C1C1C1,310,16
#FF4F4D,blue(424)&nbsp;red(9),#565656,#515151,#AAAAAA,#808080,#CDCDCD,424,9
#FF4DD6,blue(391)&nbsp;red(2),#515151,#4D4D4D,#AAAAAA,#888888,#DADADA,391,2
#FF4DF6,blue(323)&nbsp;red(6),#494949,#474747,#AAAAAA,#959595,#ECECEC,323,6
#FD4DFF,blue(656)&nbsp;red(17),#434343,#414141,#AAAAAA,#9E9E9E,#FCFCFC,656,17
#70FF4D,blue(361)&nbsp;red(15),#868686,#7F7F7F,#AAAAAA,#5A5A5A,#888888,361,15
#5BFF4D,blue(319)&nbsp;red(19),#7F7F7F,#797979,#AEAEAE,#656565,#979797,319,19
#4DFF51,blue(319)&nbsp;red(22),#767676,#707070,#B1B1B1,#717171,#A8A8A8,319,22
#4DFF69,blue(361)&nbsp;red(14),#6E6E6E,#686868,#B3B3B3,#797979,#B4B4B4,361,14
#4DFF77,blue(288)&nbsp;red(10),#676767,#626262,#B4B4B4,#818181,#BEBEBE,288,10
#FF4DDB,blue(297)&nbsp;red(13),#626262,#5D5D5D,#B4B4B4,#888888,#C9C9C9,297,13
#FF4DE4,blue(486)&nbsp;red(10),#5D5D5D,#595959,#B3B3B3,#8F8F8F,#D4D4D4,486,10
#F24DFF,blue(365)&nbsp;red(14),#555555,#525252,#B2B2B2,#999999,#E3E3E3,365,14
#D24DFF,blue(394)&nbsp;red(19),#4C4C4C,#4A4A4A,#B2B2B2,#A5A5A5,#F5F5F5,394,19
#CC4DFF,blue(918)&nbsp;red(19),#484848,#464646,#B2B2B2,#ABABAB,#FFFFFF,918,19
#4DFF59,blue(346)&nbsp;red(11),#A2A2A2,#9B9B9B,#C4C4C4,#6E6E6E,#8A8A8A,346,11
#4DFF61,blue(306)&nbsp;red(17),#9A9A9A,#949494,#C3C3C3,#747474,#949494,306,17
#4DFF6F,blue(329)&nbsp;red(16),#8E8E8E,#888888,#C2C2C2,#7E7E7E,#A3A3A3,329,16
#4DFF7C,blue(302)&nbsp;red(22),#828282,#7C7C7C,#C0C0C0,#868686,#AFAFAF,302,22
#4DFF97,blue(325)&nbsp;red(15),#787878,#727272,#BFBFBF,#8D8D8D,#B9B9B9,325,15
#4DFF9D,blue(391)&nbsp;red(19),#6F6F6F,#6A6A6A,#BDBDBD,#939393,#C3C3C3,391,19
#ED4DFF,blue(420)&nbsp;red(12),#686868,#646464,#BCBCBC,#989898,#CECECE,420,12
#E74DFF,blue(518)&nbsp;red(14),#626262,#5E5E5E,#BBBBBB,#9E9E9E,#D9D9D9,518,14
#D74DFF,blue(349)&nbsp;red(5),#585858,#555555,#BABABA,#A9A9A9,#E9E9E9,349,5
#C44DFF,blue(709)&nbsp;red(14),#505050,#4E4E4E,#B9B9B9,#B3B3B3,#F8F8F8,709,14
#4DFF87,blue(439)&nbsp;red(16),#B3B3B3,#ADADAD,#D7D7D7,#878787,#8D8D8D,439,16
#4DFF8C,blue(265)&nbsp;red(11),#A5A5A5,#A0A0A0,#D3D3D3,#8E8E8E,#9B9B9B,265,11
#4DFFA5,blue(280)&nbsp;red(17),#959595,#8F8F8F,#CECECE,#959595,#A8A8A8,280,17
#4DFFA7,blue(307)&nbsp;red(16),#898989,#848484,#CACACA,#9A9A9A,#B2B2B2,307,16
#4DFFAD,blue(332)&nbsp;red(15),#7E7E7E,#797979,#C7C7C7,#9E9E9E,#BCBCBC,332,15
#E24DFF,blue(392)&nbsp;red(10),#757575,#707070,#C5C5C5,#A2A2A2,#C6C6C6,392,10
#DF4DFF,blue(527)&nbsp;red(13),#6D6D6D,#696969,#C4C4C4,#A6A6A6,#D1D1D1,527,13
#B94DFF,blue(406)&nbsp;red(12),#656565,#606060,#C2C2C2,#AEAEAE,#DEDEDE,406,12
#A64DFF,blue(346)&nbsp;red(4),#5B5B5B,#585858,#C0C0C0,#BABABA,#EFEFEF,346,4
#9C4DFF,blue(867)&nbsp;red(20),#555555,#535353,#C0C0C0,#C1C1C1,#FAFAFA,867,20
#4DFFBD,blue(389)&nbsp;red(9),#C4C4C4,#BFBFBF,#E5E5E5,#9A9A9A,#838383,389,9
#4DFFC2,blue(222)&nbsp;red(10),#B9B9B9,#B5B5B5,#E0E0E0,#9F9F9F,#8F8F8F,222,10
#4DFFCA,blue(308)&nbsp;red(5),#A7A7A7,#A3A3A3,#D9D9D9,#A6A6A6,#9E9E9E,308,5
#4DFFD0,blue(320)&nbsp;red(7),#989898,#949494,#D5D5D5,#AAAAAA,#AAAAAA,320,7
#4DFFD2,blue(347)&nbsp;red(11),#8C8C8C,#888888,#D2D2D2,#ACACAC,#B4B4B4,347,11
#4DFFD5,blue(347)&nbsp;red(11),#828282,#7E7E7E,#CECECE,#AEAEAE,#BEBEBE,347,11
#B44DFF,blue(410)&nbsp;red(5),#797979,#757575,#CCCCCC,#B1B1B1,#C9C9C9,410,5
#AF4DFF,blue(548)&nbsp;red(14),#707070,#6C6C6C,#CACACA,#B5B5B5,#D4D4D4,548,14
#A14DFF,blue(361)&nbsp;red(7),#666666,#626262,#C8C8C8,#BFBFBF,#E3E3E3,361,7
#894DFF,blue(704)&nbsp;red(14),#5F5F5F,#5C5C5C,#C6C6C6,#CACACA,#F2F2F2,704,14
#4DFFEB,blue(630)&nbsp;red(14),#C9C9C9,#C5C5C5,#ECECEC,#B5B5B5,#7F7F7F,630,14
#4DFFF0,blue(425)&nbsp;red(7),#BABABA,#B6B6B6,#E5E5E5,#BABABA,#909090,425,7
#4DFFF6,blue(544)&nbsp;red(19),#A7A7A7,#A3A3A3,#DFDFDF,#BCBCBC,#A0A0A0,544,19
#4DFFF8,blue(339)&nbsp;red(4),#999999,#969696,#DBDBDB,#BCBCBC,#AAAAAA,339,4
#4DFFFE,blue(325)&nbsp;red(7),#8F8F8F,#8B8B8B,#D7D7D7,#BDBDBD,#B5B5B5,325,7
#4DFEFF,blue(338)&nbsp;red(11),#858585,#818181,#D4D4D4,#BDBDBD,#C0C0C0,338,11
#4DFBFF,blue(439)&nbsp;red(14),#7C7C7C,#787878,#D2D2D2,#C0C0C0,#CBCBCB,439,14
#914DFF,blue(593)&nbsp;red(11),#727272,#6F6F6F,#CFCFCF,#C6C6C6,#D8D8D8,593,11
#814DFF,blue(493)&nbsp;red(3),#696969,#666666,#CCCCCC,#D2D2D2,#E9E9E9,493,3
#6E4DFF,blue(781)&nbsp;red(15),#646464,#616161,#CBCBCB,#D9D9D9,#F4F4F4,781,15
#4DCDFF,blue(993)&nbsp;red(20),#E9E9E9,#ECECEC,#F8F8F8,#D9D9D9,#696969,993,20
#4DD0FF,blue(612)&nbsp;red(8),#CECECE,#D1D1D1,#F3F3F3,#D9D9D9,#787878,612,8
#4DD8FF,blue(786)&nbsp;red(14),#BABABA,#B6B6B6,#EBEBEB,#D7D7D7,#909090,786,14
#4DDDFF,blue(622)&nbsp;red(13),#A8A8A8,#A5A5A5,#E5E5E5,#D4D4D4,#A0A0A0,622,13
#4DE3FF,blue(587)&nbsp;red(9),#9C9C9C,#999999,#E1E1E1,#D2D2D2,#ABABAB,587,9
#4DE5FF,blue(480)&nbsp;red(4),#929292,#8E8E8E,#DDDDDD,#D1D1D1,#B6B6B6,480,4
#4DE8FF,blue(350)&nbsp;red(4),#8A8A8A,#868686,#DADADA,#D2D2D2,#C1C1C1,350,4
#794DFF,blue(441)&nbsp;red(10),#818181,#7D7D7D,#D8D8D8,#D5D5D5,#CECECE,441,10
#664DFF,blue(408)&nbsp;red(6),#787878,#747474,#D4D4D4,#DEDEDE,#DFDFDF,408,6
#5E4DFF,blue(631)&nbsp;red(11),#707070,#6D6D6D,#D1D1D1,#E6E6E6,#EEEEEE,631,11
#4DB8FF,blue(687)&nbsp;red(9),#F1F1F1,#F3F3F3,#FCFCFC,#EEEEEE,#656565,687,9
#4DA7FF,blue(511)&nbsp;red(8),#CDCDCD,#CCCCCC,#F6F6F6,#EEEEEE,#7C7C7C,511,8
#4D94FF,blue(408)&nbsp;red(9),#B7B7B7,#B4B4B4,#EEEEEE,#ECECEC,#959595,408,9
#4D8FFF,blue(406)&nbsp;red(7),#AAAAAA,#A6A6A6,#EAEAEA,#E9E9E9,#A2A2A2,406,7
#4D8AFF,blue(357)&nbsp;red(9),#9F9F9F,#9C9C9C,#E6E6E6,#E7E7E7,#ADADAD,357,9
#4D4DFF,blue(350)&nbsp;red(4),#969696,#929292,#E3E3E3,#E7E7E7,#B9B9B9,350,4
#4D4EFF,blue(318)&nbsp;red(4),#8F8F8F,#8A8A8A,#E0E0E0,#E9E9E9,#C5C5C5,318,4
#4D54FF,blue(297)&nbsp;red(2),#878787,#828282,#DDDDDD,#EDEDED,#D5D5D5,297,2
#4D5CFF,blue(237)&nbsp;red(3),#7F7F7F,#7B7B7B,#D8D8D8,#F3F3F3,#E6E6E6,237,3
#4D5EFF,blue(411)&nbsp;red(5),#797979,#757575,#D5D5D5,#F6F6F6,#F0F0F0,411,5
#4DB2FF,blue(2664)&nbsp;red(31),#FFFFFF,#FFFFFF,#FFFFFF,#F4F4F4,#5D5D5D,2664,31
#4DAFFF,blue(1220)&nbsp;red(29),#E7E7E7,#EAEAEA,#FBFBFB,#F5F5F5,#6B6B6B,1220,29
#4D9FFF,blue(1983)&nbsp;red(52),#C4C4C4,#C0C0C0,#F4F4F4,#F5F5F5,#888888,1983,52
#4D9DFF,blue(607)&nbsp;red(12),#B3B3B3,#AFAFAF,#EFEFEF,#F4F4F4,#9B9B9B,607,12
#4D7FFF,blue(188)&nbsp;red(6),#A8A8A8,#A4A4A4,#EBEBEB,#F2F2F2,#A7A7A7,188,6
#4D7CFF,blue(150)&nbsp;red(1),#9E9E9E,#9B9B9B,#E8E8E8,#F2F2F2,#B2B2B2,150,1
#4D79FF,blue(239)&nbsp;red(1),#969696,#929292,#E5E5E5,#F3F3F3,#BEBEBE,239,1
#4D74FF,blue(337)&nbsp;red(7),#8F8F8F,#8B8B8B,#E2E2E2,#F6F6F6,#CBCBCB,337,7
#4D6FFF,blue(452)&nbsp;red(9),#888888,#838383,#DEDEDE,#FBFBFB,#DDDDDD,452,9
#4D69FF,blue(3804)&nbsp;red(52),#838383,#7E7E7E,#DADADA,#FFFFFF,#EAEAEA,3804,52
