dataX,dataY,dataZ,bmus
  -2.6842,   0.32661,  -0.021512, 41
  -2.7154,  -0.16956,   -0.20352, 12
  -2.8898,  -0.13735,   0.024709, 32
  -2.7464,  -0.31112,   0.037672, 12
  -2.7286,   0.33392,    0.09623, 41
  -2.2799,   0.74778,    0.17433, 39
  -2.8209, -0.082105,    0.26425, 32
  -2.6265,   0.17041,  -0.015802, 21
   -2.888,   -0.5708,   0.027335, 12
  -2.6738,  -0.10669,   -0.19153, 12
  -2.5065,   0.65194,  -0.069275, 39
  -2.6131,  0.021521,    0.10765, 32
  -2.7874,  -0.22774,   -0.20033, 12
  -3.2252,  -0.50328,   0.068414, 12
  -2.6435,    1.1862,   -0.14451, 39
  -2.3839,    1.3448,    0.28373, 39
  -2.6225,   0.81809,    0.14532, 39
  -2.6483,   0.31914,   0.033394, 41
  -2.1991,   0.87924,   -0.11452, 39
  -2.5873,   0.52047,    0.21957, 50
  -2.3105,   0.39787,    -0.2337, 48
  -2.5432,   0.44003,    0.21484, 50
  -3.2159,   0.14162,    0.29962, 32
  -2.3031,   0.10552,    0.04568, 52
  -2.3562,  -0.03121,    0.12941, 43
  -2.5079,  -0.13906,   -0.24712, 23
  -2.4691,   0.13789,    0.10126, 52
  -2.5624,   0.37468,  -0.072359, 30
  -2.6398,   0.31929,   -0.13925, 41
  -2.6328,  -0.19008,   0.046466, 12
  -2.5885,  -0.19739,  -0.071275, 23
  -2.4101,   0.41808,   -0.13839, 59
  -2.6476,   0.81998,    0.23059, 39
  -2.5972,       1.1,    0.16358, 39
  -2.6738,  -0.10669,   -0.19153, 12
   -2.867,  0.077193,   -0.15684, 32
  -2.6252,    0.6068,   -0.26116, 39
  -2.6738,  -0.10669,   -0.19153, 12
  -2.9818,  -0.48025,   0.079725, 12
  -2.5903,   0.23606,  -0.073901, 21
  -2.7701,   0.27106,   0.084242, 41
  -2.8522,  -0.93287,   -0.34096, 12
  -2.9983,  -0.33431,    0.19901, 12
  -2.4055,   0.19592,    0.27072, 52
  -2.2088,    0.4427,    0.30349, 39
  -2.7157,  -0.24268,  -0.090516, 12
  -2.5376,   0.51037,    0.17192, 30
  -2.8403,  -0.22058,   0.090061, 12
  -2.5427,   0.58628,  -0.011175, 30
  -2.7039,   0.11501,  -0.082696, 21
   1.2848,   0.68544,   -0.40613, 28
  0.93241,    0.3192,   -0.01713, 28
   1.4641,   0.50419,   -0.33826, 26
  0.18097,   -0.8256,   -0.17708, 36
   1.0871,   0.07539,   -0.30654, 40
  0.64044,  -0.41732,   0.041189, 65
   1.0952,   0.28389,    0.17002, 19
 -0.75147,   -1.0011,   0.015672, 25
   1.0433,   0.22896,   -0.41481, 28
 -0.01019,  -0.72057,    0.28344, 36
 -0.51109,   -1.2625,   -0.26649, 25
   0.5111,  -0.10228,    0.13233,  9
  0.26234,  -0.54789,   -0.69194, 27
  0.98404,  -0.12436,  -0.062157, 29
 -0.17486,  -0.25182,   0.093659, 16
  0.92757,   0.46824,   -0.31323, 28
  0.65959,  -0.35198,    0.32838, 65
  0.23454,  -0.33192,   -0.27028, 27
  0.94236,  -0.54182,   -0.49735, 38
 0.043246,  -0.58149,   -0.23296, 36
   1.1162, -0.084214,    0.45984,  2
  0.35679, -0.066824,   -0.22747, 18
   1.2965,  -0.32756,   -0.34751, 49
   0.9205,  -0.18239,   -0.23161, 29
  0.71401,   0.15038,   -0.32037, 29
  0.89964,   0.32961,   -0.31477, 28
    1.331,   0.24467,   -0.52124, 40
   1.5574,   0.26739,   -0.16464, 26
  0.81246,  -0.16233,   0.036344, 20
 -0.30733,  -0.36509,   -0.31534, 16
-0.070343,  -0.70254,   -0.24176, 36
 -0.19188,  -0.67749,   -0.30392, 25
  0.13499,  -0.31171,   -0.17497, 27
   1.3787,  -0.42121,    0.01548, 58
  0.58727,  -0.48328,    0.44458, 65
  0.80721,   0.19505,    0.38946, 20
   1.2204,   0.40804,   -0.23657, 28
  0.81287,  -0.37068,   -0.61287, 38
   0.2452,  -0.26673,    0.18956, 65
  0.16451,  -0.67966,  -0.057799, 36
  0.46303,  -0.66953,  -0.024054, 45
  0.89016, -0.033812,  -0.009768, 29
  0.22888,  -0.40226,   -0.22736, 27
 -0.70708,   -1.0084,   -0.10207, 25
  0.35553,  -0.50322,   0.017889, 45
  0.33113,  -0.21118,   0.083809, 65
  0.37524,  -0.29162,   0.079073, 65
  0.64169,  0.019071,   -0.20417, 29
 -0.90846,  -0.75157, -0.0077366, 34
  0.29781,  -0.34702,   0.012179, 18
   2.5317, -0.011842,    0.75846, 55
   1.4141,  -0.57493,     0.2964,  2
   2.6165,   0.34194,   -0.11214, 53
   1.9708,  -0.18113,    0.10654, 15
   2.3498, -0.041883,    0.28411, 44
   3.3969,   0.54717,   -0.35187, 53
  0.51938,   -1.1914,    0.54669, 56
    2.932,   0.35238,   -0.42369, 62
   2.3197,  -0.24555,   -0.34992, 62
   2.9181,   0.78038,    0.42174, 64
   1.6619,   0.24204,    0.24282, 35
   1.8023,  -0.21615,  -0.037695,  4
   2.1654,   0.21528,   0.033148,  8
   1.3446,  -0.77642,    0.28287,  2
   1.5853,  -0.53931,    0.63057,  2
   1.9047,   0.11882,    0.48014, 24
   1.9492,   0.04073,   0.042729,  6
   3.4888,    1.1715,    0.12932, 53
   3.7947,   0.25327,   -0.51697, 53
   1.2983,  -0.76101,   -0.34489, 49
   2.4282,   0.37678,    0.21865, 64
   1.1981,  -0.60558,    0.51264,  2
   3.4993,   0.45677,   -0.57691, 62
   1.3877,  -0.20403,  -0.063511, 31
   2.2759,   0.33339,    0.28468, 64
   2.6142,   0.55837,   -0.20842, 62
   1.2576,  -0.17914,   0.046978, 22
   1.2907,  -0.11643,    0.23161, 22
   2.1229,  -0.21085,    0.15352, 24
   2.3876,   0.46252,   -0.45202, 62
    2.841,   0.37274,   -0.50103, 62
   3.2323,    1.3705,   -0.11845, 53
   2.1587,  -0.21833,    0.20842, 24
   1.4431,   -0.1438,   -0.15408, 40
   1.7796,  -0.50146,   -0.17581,  4
   3.0765,   0.68576,   -0.33642, 53
    2.145,   0.13891,    0.73418, 55
   1.9049,  0.048048,    0.16047, 42
   1.1689,   -0.1645,    0.28246,  2
   2.1077,   0.37148,   0.027438,  8
   2.3143,   0.18261,    0.32286, 44
   1.9225,   0.40927,    0.11549, 42
   1.4141,  -0.57493,     0.2964,  2
   2.5633,   0.27597,    0.29125, 64
   2.4194,    0.3035,     0.5043, 64
    1.944,   0.18742,     0.1793, 42
   1.5257,  -0.37502,   -0.12064,  4
    1.764,  0.078519,    0.13078, 35
   1.9016,   0.11588,    0.72287, 55
   1.3897,  -0.28289,    0.36232,  2
